"Trendler","Arama hacmi","Başlangıç","Sona erdi","Trend dökümü","Keşfet bağlantısı"
"gedson fernandes","20 B+","28 Temmuz 2025 01:30:00 UTC+3",,"gedson fernandes,gedson,spartak moskova,kessie","https://trends.google.com/trends/explore?q=gedson%20fernandes&geo=TR&hl=tr"
"gaziantep fk - alanyaspor","10 B+","28 Temmuz 2025 17:10:00 UTC+3",,"gaziantep fk - alanyaspor","https://trends.google.com/trends/explore?q=gaziantep%20fk%20-%20alanyaspor&geo=TR&hl=tr"
"barcola","10 B+","28 Temmuz 2025 01:50:00 UTC+3",,"barcola","https://trends.google.com/trends/explore?q=barcola&geo=TR&hl=tr"
"yhgm","20 B+","28 Temmuz 2025 08:00:00 UTC+3",,"yhgm,sağlık bakanliği iller arası tayin,saglik bakanligi iller arasi tayin,iller arası tayin sağlık bakanlığı 2025 haziran,iller arası tayin,sağlık bakanlığı kura sonuçları,sağlık bakanlığı iller arası tayin 2025 haziran,sağlık bakanlığı iller arası tayin sonuçları,2025 haziran iller arası tayin sağlık bakanlığı,yhgm iller arası tayin 2025 haziran,sağlık bakanlığı iller arası tayin,sağlık bakanliği iller arası tayin 2025 sonuçları,sağlık bakanlığı iller arası tayin 2025,2025 iller arası tayin sağlık bakanlığı,sağlık bakanliği iller arası tayin sonuçları,sağlık bakanlığı tayin sonuçları,iller arası tayin sağlık bakanlığı 2025,yhgm.saglik,sağlık bakanlığı iller arası tayin 2025 haziran sonuçları,iller arası tayin sonuçları,sağlık bakanlığı tayin,sağlık bakanlığı kura","https://trends.google.com/trends/explore?q=yhgm&geo=TR&hl=tr"
"göksu çelebi","10 B+","28 Temmuz 2025 12:10:00 UTC+3",,"göksu çelebi,gokalp icer,gökalp içer gözaltına alındı,icrypex başkanı gökalp içer,goksu celebi,ekonomim","https://trends.google.com/trends/explore?q=g%C3%B6ksu%20%C3%A7elebi&geo=TR&hl=tr"
"rafael leao","5 B+","28 Temmuz 2025 01:20:00 UTC+3",,"rafael leao","https://trends.google.com/trends/explore?q=rafael%20leao&geo=TR&hl=tr"
"sigara fiyatları","2 B+","28 Temmuz 2025 20:50:00 UTC+3",,"sigara fiyatları,sigara zam,sigara zammı,sigaraya zam,sigaraya zam geldi mi,jti","https://trends.google.com/trends/explore?q=sigara%20fiyatlar%C4%B1&geo=TR&hl=tr"
"sağanak yağış uyarısı","10 B+","28 Temmuz 2025 03:00:00 UTC+3",,"sağanak yağış uyarısı,meteoroloji,hava durumu istanbul,istanbul hava durumu,istanbul","https://trends.google.com/trends/explore?q=sa%C4%9Fanak%20ya%C4%9F%C4%B1%C5%9F%20uyar%C4%B1s%C4%B1&geo=TR&hl=tr"
"melek mosso","2 B+","28 Temmuz 2025 11:20:00 UTC+3",,"melek mosso","https://trends.google.com/trends/explore?q=melek%20mosso&geo=TR&hl=tr"
"lauriente","10 B+","28 Temmuz 2025 08:30:00 UTC+3",,"lauriente,armand lauriente","https://trends.google.com/trends/explore?q=lauriente&geo=TR&hl=tr"
"ufuk aytekin","2 B+","28 Temmuz 2025 11:50:00 UTC+3",,"ufuk aytekin","https://trends.google.com/trends/explore?q=ufuk%20aytekin&geo=TR&hl=tr"
"ahmet aydın","2 B+","28 Temmuz 2025 22:30:00 UTC+3",,"ahmet aydın,daltonlar çetesi,daltonlar ahmet aydın,daltonlar","https://trends.google.com/trends/explore?q=ahmet%20ayd%C4%B1n&geo=TR&hl=tr"
"türkiye petrolleri 366 personel alımı","5 B+","28 Temmuz 2025 13:30:00 UTC+3",,"türkiye petrolleri 366 personel alımı,işkur tpao personel alımı,tpao 366 personel alımı,tpao,türkiye petrolleri anonim ortaklığı","https://trends.google.com/trends/explore?q=t%C3%BCrkiye%20petrolleri%20366%20personel%20al%C4%B1m%C4%B1&geo=TR&hl=tr"
"leao","5 B+","28 Temmuz 2025 01:10:00 UTC+3",,"leao","https://trends.google.com/trends/explore?q=leao&geo=TR&hl=tr"
"asgari ücret zammı","2 B+","28 Temmuz 2025 20:10:00 UTC+3",,"asgari ücret zammı,asgari ücrete zam gelecek","https://trends.google.com/trends/explore?q=asgari%20%C3%BCcret%20zamm%C4%B1&geo=TR&hl=tr"
"raci şaşmaz","5 B+","28 Temmuz 2025 11:10:00 UTC+3",,"raci şaşmaz,necati şaşmaz,emin olcay","https://trends.google.com/trends/explore?q=raci%20%C5%9Fa%C5%9Fmaz&geo=TR&hl=tr"
"beykoz yangın","1 B+","28 Temmuz 2025 22:00:00 UTC+3",,"beykoz yangın,beykoz","https://trends.google.com/trends/explore?q=beykoz%20yang%C4%B1n&geo=TR&hl=tr"
"kamu işçisi toplu sözleşme zammı","2 B+","28 Temmuz 2025 18:40:00 UTC+3",,"kamu işçisi toplu sözleşme zammı","https://trends.google.com/trends/explore?q=kamu%20i%C5%9F%C3%A7isi%20toplu%20s%C3%B6zle%C5%9Fme%20zamm%C4%B1&geo=TR&hl=tr"
"gram altın fiyatları","2 B+","28 Temmuz 2025 17:50:00 UTC+3",,"gram altın fiyatları,anlık altın","https://trends.google.com/trends/explore?q=gram%20alt%C4%B1n%20fiyatlar%C4%B1&geo=TR&hl=tr"
"on numara sonuçları","2 B+","28 Temmuz 2025 20:50:00 UTC+3",,"on numara sonuçları","https://trends.google.com/trends/explore?q=on%20numara%20sonu%C3%A7lar%C4%B1&geo=TR&hl=tr"
"sergen yalçın","2 B+","28 Temmuz 2025 01:00:00 UTC+3",,"sergen yalçın,ole gunnar","https://trends.google.com/trends/explore?q=sergen%20yal%C3%A7%C4%B1n&geo=TR&hl=tr"
"murat başoğlu","1 B+","28 Temmuz 2025 16:10:00 UTC+3",,"murat başoğlu","https://trends.google.com/trends/explore?q=murat%20ba%C5%9Fo%C4%9Flu&geo=TR&hl=tr"
"ösym yks tercih kılavuzu","500+","28 Temmuz 2025 21:30:00 UTC+3",,"ösym yks tercih kılavuzu,yks tercih kılavuzu yayınlandı mı 2025","https://trends.google.com/trends/explore?q=%C3%B6sym%20yks%20tercih%20k%C4%B1lavuzu&geo=TR&hl=tr"
"elfsborg","500+","28 Temmuz 2025 20:40:00 UTC+3",,"elfsborg","https://trends.google.com/trends/explore?q=elfsborg&geo=TR&hl=tr"
"mehmet ali yıldırım","500+","28 Temmuz 2025 20:50:00 UTC+3",,"mehmet ali yıldırım,sondakika","https://trends.google.com/trends/explore?q=mehmet%20ali%20y%C4%B1ld%C4%B1r%C4%B1m&geo=TR&hl=tr"
"cerys nelmes","2 B+","28 Temmuz 2025 11:30:00 UTC+3",,"cerys nelmes","https://trends.google.com/trends/explore?q=cerys%20nelmes&geo=TR&hl=tr"
"nicole kidman","200+","28 Temmuz 2025 22:10:00 UTC+3",,"nicole kidman","https://trends.google.com/trends/explore?q=nicole%20kidman&geo=TR&hl=tr"
"talisca","500+","28 Temmuz 2025 18:40:00 UTC+3",,"talisca","https://trends.google.com/trends/explore?q=talisca&geo=TR&hl=tr"
"richie omorowa","500+","28 Temmuz 2025 21:50:00 UTC+3",,"richie omorowa,omorowa","https://trends.google.com/trends/explore?q=richie%20omorowa&geo=TR&hl=tr"
"mehmet fatih kiris","1 B+","28 Temmuz 2025 19:40:00 UTC+3",,"mehmet fatih kiris,mehmet fatih kiriş","https://trends.google.com/trends/explore?q=mehmet%20fatih%20kiris&geo=TR&hl=tr"
"28 temmuz hangi burç","1 B+","28 Temmuz 2025 01:00:00 UTC+3",,"28 temmuz hangi burç","https://trends.google.com/trends/explore?q=28%20temmuz%20hangi%20bur%C3%A7&geo=TR&hl=tr"
"doku","10 B+","28 Temmuz 2025 01:40:00 UTC+3","28 Temmuz 2025 20:00:00 UTC+3","doku","https://trends.google.com/trends/explore?q=doku&geo=TR&hl=tr"
"chobani ne demek","2 B+","28 Temmuz 2025 12:50:00 UTC+3","28 Temmuz 2025 22:30:00 UTC+3","chobani ne demek","https://trends.google.com/trends/explore?q=chobani%20ne%20demek&geo=TR&hl=tr"
"elektrik kesintisi","2 B+","28 Temmuz 2025 20:30:00 UTC+3","28 Temmuz 2025 21:50:00 UTC+3","elektrik kesintisi,elektrik arıza,bursa elektrik kesintisi","https://trends.google.com/trends/explore?q=elektrik%20kesintisi&geo=TR&hl=tr"
"ekrem imamoğlu yüksek lisans","2 B+","28 Temmuz 2025 15:20:00 UTC+3","28 Temmuz 2025 20:40:00 UTC+3","ekrem imamoğlu yüksek lisans","https://trends.google.com/trends/explore?q=ekrem%20imamo%C4%9Flu%20y%C3%BCksek%20lisans&geo=TR&hl=tr"
"keny arroyo","500+","28 Temmuz 2025 14:50:00 UTC+3",,"keny arroyo","https://trends.google.com/trends/explore?q=keny%20arroyo&geo=TR&hl=tr"
"bahtiyar zaynutdinov","5 B+","28 Temmuz 2025 11:10:00 UTC+3","28 Temmuz 2025 21:40:00 UTC+3","bahtiyar zaynutdinov,zaynutdinov,bakhtiyor zaynutdinov","https://trends.google.com/trends/explore?q=bahtiyar%20zaynutdinov&geo=TR&hl=tr"
"victor osimhen","2 B+","28 Temmuz 2025 19:50:00 UTC+3","28 Temmuz 2025 21:30:00 UTC+3","victor osimhen","https://trends.google.com/trends/explore?q=victor%20osimhen&geo=TR&hl=tr"
"galatasaray lazio","1 B+","28 Temmuz 2025 21:00:00 UTC+3",,"galatasaray lazio,passolig","https://trends.google.com/trends/explore?q=galatasaray%20lazio&geo=TR&hl=tr"
"cihan ünal","2 B+","28 Temmuz 2025 11:30:00 UTC+3","28 Temmuz 2025 21:10:00 UTC+3","cihan ünal","https://trends.google.com/trends/explore?q=cihan%20%C3%BCnal&geo=TR&hl=tr"
"midtjylland","500+","28 Temmuz 2025 20:20:00 UTC+3","28 Temmuz 2025 22:50:00 UTC+3","midtjylland","https://trends.google.com/trends/explore?q=midtjylland&geo=TR&hl=tr"
"sağlık bakanlığı","5 B+","28 Temmuz 2025 09:50:00 UTC+3","28 Temmuz 2025 18:20:00 UTC+3","sağlık bakanlığı","https://trends.google.com/trends/explore?q=sa%C4%9Fl%C4%B1k%20bakanl%C4%B1%C4%9F%C4%B1&geo=TR&hl=tr"
"lewis hamilton","100+","28 Temmuz 2025 22:50:00 UTC+3",,"lewis hamilton","https://trends.google.com/trends/explore?q=lewis%20hamilton&geo=TR&hl=tr"
"anthony gordon","2 B+","28 Temmuz 2025 12:50:00 UTC+3","28 Temmuz 2025 23:00:00 UTC+3","anthony gordon","https://trends.google.com/trends/explore?q=anthony%20gordon&geo=TR&hl=tr"
"turabi","2 B+","28 Temmuz 2025 10:20:00 UTC+3","28 Temmuz 2025 19:10:00 UTC+3","turabi","https://trends.google.com/trends/explore?q=turabi&geo=TR&hl=tr"
"mtv ödeme","5 B+","28 Temmuz 2025 09:00:00 UTC+3","28 Temmuz 2025 15:30:00 UTC+3","mtv ödeme,gelir vergisi ödeme","https://trends.google.com/trends/explore?q=mtv%20%C3%B6deme&geo=TR&hl=tr"
"kanal d yayın akışı","2 B+","28 Temmuz 2025 07:20:00 UTC+3","28 Temmuz 2025 17:00:00 UTC+3","kanal d yayın akışı,akşam gazetesi","https://trends.google.com/trends/explore?q=kanal%20d%20yay%C4%B1n%20ak%C4%B1%C5%9F%C4%B1&geo=TR&hl=tr"
"ayedaş","1 B+","28 Temmuz 2025 20:30:00 UTC+3","28 Temmuz 2025 21:50:00 UTC+3","ayedaş,istanbul elektrik kesintisi,bedaş,elektrik","https://trends.google.com/trends/explore?q=ayeda%C5%9F&geo=TR&hl=tr"
"nkunku","2 B+","28 Temmuz 2025 01:10:00 UTC+3","28 Temmuz 2025 18:10:00 UTC+3","nkunku","https://trends.google.com/trends/explore?q=nkunku&geo=TR&hl=tr"
"fiat egea","2 B+","28 Temmuz 2025 11:10:00 UTC+3","28 Temmuz 2025 16:50:00 UTC+3","fiat egea","https://trends.google.com/trends/explore?q=fiat%20egea&geo=TR&hl=tr"
"su kesintisi","500+","28 Temmuz 2025 20:30:00 UTC+3","28 Temmuz 2025 22:10:00 UTC+3","su kesintisi,izsu su kesintisi","https://trends.google.com/trends/explore?q=su%20kesintisi&geo=TR&hl=tr"
"artem dovbyk","2 B+","28 Temmuz 2025 00:20:00 UTC+3","28 Temmuz 2025 14:10:00 UTC+3","artem dovbyk,dovbyk","https://trends.google.com/trends/explore?q=artem%20dovbyk&geo=TR&hl=tr"
"taylan antalyalı","200+","28 Temmuz 2025 21:30:00 UTC+3","28 Temmuz 2025 22:40:00 UTC+3","taylan antalyalı","https://trends.google.com/trends/explore?q=taylan%20antalyal%C4%B1&geo=TR&hl=tr"
"teski","500+","28 Temmuz 2025 18:30:00 UTC+3","28 Temmuz 2025 22:00:00 UTC+3","teski","https://trends.google.com/trends/explore?q=teski&geo=TR&hl=tr"
"avatar 3","200+","28 Temmuz 2025 21:20:00 UTC+3","28 Temmuz 2025 23:00:00 UTC+3","avatar 3","https://trends.google.com/trends/explore?q=avatar%203&geo=TR&hl=tr"
"belize","500+","28 Temmuz 2025 20:30:00 UTC+3","28 Temmuz 2025 21:40:00 UTC+3","belize","https://trends.google.com/trends/explore?q=belize&geo=TR&hl=tr"
"ehliyet yenileme ne zaman son","2 B+","28 Temmuz 2025 06:00:00 UTC+3","28 Temmuz 2025 15:20:00 UTC+3","ehliyet yenileme ne zaman son,ehliyet randevu","https://trends.google.com/trends/explore?q=ehliyet%20yenileme%20ne%20zaman%20son&geo=TR&hl=tr"
"elektrik kesintisi sorgulama","200+","28 Temmuz 2025 20:20:00 UTC+3","28 Temmuz 2025 22:00:00 UTC+3","elektrik kesintisi sorgulama","https://trends.google.com/trends/explore?q=elektrik%20kesintisi%20sorgulama&geo=TR&hl=tr"
"denizli elektrik kesintisi","100+","28 Temmuz 2025 21:40:00 UTC+3","28 Temmuz 2025 22:50:00 UTC+3","denizli elektrik kesintisi","https://trends.google.com/trends/explore?q=denizli%20elektrik%20kesintisi&geo=TR&hl=tr"
"masterchef 15 yarışmacı kim oldu 2025","2 B+","28 Temmuz 2025 00:30:00 UTC+3","28 Temmuz 2025 20:00:00 UTC+3","masterchef 15 yarışmacı kim oldu 2025,masterchef irem","https://trends.google.com/trends/explore?q=masterchef%2015%20yar%C4%B1%C5%9Fmac%C4%B1%20kim%20oldu%202025&geo=TR&hl=tr"
"bradley barcola","2 B+","28 Temmuz 2025 02:00:00 UTC+3","28 Temmuz 2025 12:00:00 UTC+3","bradley barcola","https://trends.google.com/trends/explore?q=bradley%20barcola&geo=TR&hl=tr"
"mhrs uzman hekim randevu","500+","28 Temmuz 2025 18:40:00 UTC+3","28 Temmuz 2025 20:30:00 UTC+3","mhrs uzman hekim randevu","https://trends.google.com/trends/explore?q=mhrs%20uzman%20hekim%20randevu&geo=TR&hl=tr"
"göteborg","100+","28 Temmuz 2025 21:50:00 UTC+3","28 Temmuz 2025 22:50:00 UTC+3","göteborg","https://trends.google.com/trends/explore?q=g%C3%B6teborg&geo=TR&hl=tr"
"cemre baysel","200+","28 Temmuz 2025 19:50:00 UTC+3","28 Temmuz 2025 21:50:00 UTC+3","cemre baysel","https://trends.google.com/trends/explore?q=cemre%20baysel&geo=TR&hl=tr"
"cristian totti","100+","28 Temmuz 2025 21:50:00 UTC+3","28 Temmuz 2025 23:00:00 UTC+3","cristian totti","https://trends.google.com/trends/explore?q=cristian%20totti&geo=TR&hl=tr"
"iski","200+","28 Temmuz 2025 21:10:00 UTC+3","28 Temmuz 2025 21:50:00 UTC+3","iski","https://trends.google.com/trends/explore?q=iski&geo=TR&hl=tr"
"guessand","2 B+","28 Temmuz 2025 00:40:00 UTC+3","28 Temmuz 2025 09:30:00 UTC+3","guessand","https://trends.google.com/trends/explore?q=guessand&geo=TR&hl=tr"
"flamengo - atlético mineiro","1 B+","28 Temmuz 2025 02:50:00 UTC+3","28 Temmuz 2025 10:50:00 UTC+3","flamengo - atlético mineiro,flamengo","https://trends.google.com/trends/explore?q=flamengo%20-%20atl%C3%A9tico%20mineiro&geo=TR&hl=tr"
"summerville","1 B+","28 Temmuz 2025 01:50:00 UTC+3","28 Temmuz 2025 11:50:00 UTC+3","summerville","https://trends.google.com/trends/explore?q=summerville&geo=TR&hl=tr"
"twitch","1 B+","28 Temmuz 2025 17:30:00 UTC+3","28 Temmuz 2025 18:40:00 UTC+3","twitch","https://trends.google.com/trends/explore?q=twitch&geo=TR&hl=tr"
"bergama","500+","28 Temmuz 2025 13:00:00 UTC+3","28 Temmuz 2025 18:00:00 UTC+3","bergama","https://trends.google.com/trends/explore?q=bergama&geo=TR&hl=tr"
"tarım ve orman bakanlığı","1 B+","28 Temmuz 2025 09:50:00 UTC+3","28 Temmuz 2025 17:10:00 UTC+3","tarım ve orman bakanlığı,yangınlarda son durum,son dakika haber","https://trends.google.com/trends/explore?q=tar%C4%B1m%20ve%20orman%20bakanl%C4%B1%C4%9F%C4%B1&geo=TR&hl=tr"
"kozal hisse","1 B+","28 Temmuz 2025 10:30:00 UTC+3","28 Temmuz 2025 14:10:00 UTC+3","kozal hisse","https://trends.google.com/trends/explore?q=kozal%20hisse&geo=TR&hl=tr"
"buca yangın","500+","28 Temmuz 2025 14:40:00 UTC+3","28 Temmuz 2025 18:30:00 UTC+3","buca yangın,izmir yangın son dakika","https://trends.google.com/trends/explore?q=buca%20yang%C4%B1n&geo=TR&hl=tr"
"julio enciso","500+","28 Temmuz 2025 12:50:00 UTC+3","28 Temmuz 2025 15:10:00 UTC+3","julio enciso","https://trends.google.com/trends/explore?q=julio%20enciso&geo=TR&hl=tr"
"ankara elektrik kesintisi","200+","28 Temmuz 2025 19:20:00 UTC+3","28 Temmuz 2025 20:40:00 UTC+3","ankara elektrik kesintisi","https://trends.google.com/trends/explore?q=ankara%20elektrik%20kesintisi&geo=TR&hl=tr"
"nedim şener","200+","28 Temmuz 2025 12:00:00 UTC+3","28 Temmuz 2025 20:20:00 UTC+3","nedim şener","https://trends.google.com/trends/explore?q=nedim%20%C5%9Fener&geo=TR&hl=tr"
"elfsborg - göteborg","100+","28 Temmuz 2025 20:40:00 UTC+3","28 Temmuz 2025 21:30:00 UTC+3","elfsborg - göteborg","https://trends.google.com/trends/explore?q=elfsborg%20-%20g%C3%B6teborg&geo=TR&hl=tr"
