"Trendler","Arama hacmi","Başlangıç","Sona erdi","Trend dökümü","Keşfet bağlantısı"
"fed faiz kararı","200+","28 Temmuz 2025 20:40:00 UTC+3","28 Temmuz 2025 22:30:00 UTC+3","fed faiz kararı","https://trends.google.com/trends/explore?q=fed%20faiz%20karar%C4%B1&geo=TR&hl=tr"
"lgs tercih sonuçları","1 B+","28 Temmuz 2025 13:10:00 UTC+3","28 Temmuz 2025 15:10:00 UTC+3","lgs tercih sonuçları,lgs yerleştirme sonuçları","https://trends.google.com/trends/explore?q=lgs%20tercih%20sonu%C3%A7lar%C4%B1&geo=TR&hl=tr"
"2002 en iyi erkek oyuncu oscar","5 B+","27 Temmuz 2025 23:10:00 UTC+3","28 Temmuz 2025 00:30:00 UTC+3","2002 en iyi erkek oyuncu oscar","https://trends.google.com/trends/explore?q=2002%20en%20iyi%20erkek%20oyuncu%20oscar&geo=TR&hl=tr"
"aurora","200+","28 Temmuz 2025 18:00:00 UTC+3","28 Temmuz 2025 20:40:00 UTC+3","aurora","https://trends.google.com/trends/explore?q=aurora&geo=TR&hl=tr"
"denzel washington","2 B+","27 Temmuz 2025 23:10:00 UTC+3","28 Temmuz 2025 00:40:00 UTC+3","denzel washington","https://trends.google.com/trends/explore?q=denzel%20washington&geo=TR&hl=tr"
"nene","100+","28 Temmuz 2025 19:50:00 UTC+3","28 Temmuz 2025 20:50:00 UTC+3","nene","https://trends.google.com/trends/explore?q=nene&geo=TR&hl=tr"
"tüik","1 B+","28 Temmuz 2025 08:30:00 UTC+3","28 Temmuz 2025 10:50:00 UTC+3","tüik","https://trends.google.com/trends/explore?q=t%C3%BCik&geo=TR&hl=tr"
"renaldo cephas","200+","28 Temmuz 2025 14:00:00 UTC+3","28 Temmuz 2025 19:10:00 UTC+3","renaldo cephas","https://trends.google.com/trends/explore?q=renaldo%20cephas&geo=TR&hl=tr"
"bosna hersek","200+","28 Temmuz 2025 18:20:00 UTC+3","28 Temmuz 2025 19:30:00 UTC+3","bosna hersek","https://trends.google.com/trends/explore?q=bosna%20hersek&geo=TR&hl=tr"
"yasin belen","200+","28 Temmuz 2025 16:40:00 UTC+3","28 Temmuz 2025 19:20:00 UTC+3","yasin belen","https://trends.google.com/trends/explore?q=yasin%20belen&geo=TR&hl=tr"
"akif çağatay kılıç","500+","28 Temmuz 2025 00:30:00 UTC+3","28 Temmuz 2025 11:10:00 UTC+3","akif çağatay kılıç","https://trends.google.com/trends/explore?q=akif%20%C3%A7a%C4%9Fatay%20k%C4%B1l%C4%B1%C3%A7&geo=TR&hl=tr"
"investing","2 B+","28 Temmuz 2025 09:30:00 UTC+3","28 Temmuz 2025 11:30:00 UTC+3","investing","https://trends.google.com/trends/explore?q=investing&geo=TR&hl=tr"
"melisa döngel","500+","28 Temmuz 2025 11:50:00 UTC+3","28 Temmuz 2025 14:10:00 UTC+3","melisa döngel","https://trends.google.com/trends/explore?q=melisa%20d%C3%B6ngel&geo=TR&hl=tr"
"düğün dernek oyuncuları","100+","28 Temmuz 2025 21:50:00 UTC+3","28 Temmuz 2025 22:10:00 UTC+3","düğün dernek oyuncuları","https://trends.google.com/trends/explore?q=d%C3%BC%C4%9F%C3%BCn%20dernek%20oyuncular%C4%B1&geo=TR&hl=tr"
"raif dinçkök","200+","28 Temmuz 2025 15:00:00 UTC+3","28 Temmuz 2025 19:10:00 UTC+3","raif dinçkök","https://trends.google.com/trends/explore?q=raif%20din%C3%A7k%C3%B6k&geo=TR&hl=tr"
"rodrygo","500+","28 Temmuz 2025 01:10:00 UTC+3","28 Temmuz 2025 09:10:00 UTC+3","rodrygo","https://trends.google.com/trends/explore?q=rodrygo&geo=TR&hl=tr"
"tom hanks","2 B+","27 Temmuz 2025 23:10:00 UTC+3","28 Temmuz 2025 00:30:00 UTC+3","tom hanks","https://trends.google.com/trends/explore?q=tom%20hanks&geo=TR&hl=tr"
"next","500+","28 Temmuz 2025 13:50:00 UTC+3","28 Temmuz 2025 15:10:00 UTC+3","next,t","https://trends.google.com/trends/explore?q=next&geo=TR&hl=tr"
"kaan ayhan","200+","28 Temmuz 2025 18:30:00 UTC+3","28 Temmuz 2025 19:10:00 UTC+3","kaan ayhan","https://trends.google.com/trends/explore?q=kaan%20ayhan&geo=TR&hl=tr"
"mehmet şimşek","1 B+","28 Temmuz 2025 00:00:00 UTC+3","28 Temmuz 2025 02:50:00 UTC+3","mehmet şimşek","https://trends.google.com/trends/explore?q=mehmet%20%C5%9Fim%C5%9Fek&geo=TR&hl=tr"
"aselsan hisse","1 B+","28 Temmuz 2025 10:40:00 UTC+3","28 Temmuz 2025 11:50:00 UTC+3","aselsan hisse","https://trends.google.com/trends/explore?q=aselsan%20hisse&geo=TR&hl=tr"
"son dakika haberleri","2 B+","28 Temmuz 2025 08:30:00 UTC+3","28 Temmuz 2025 09:20:00 UTC+3","son dakika haberleri,bursa orhaneli,olay gazetesi,bursa hakimiyet,harmancık yangın","https://trends.google.com/trends/explore?q=son%20dakika%20haberleri&geo=TR&hl=tr"
"zhegrova","100+","28 Temmuz 2025 20:00:00 UTC+3","28 Temmuz 2025 20:30:00 UTC+3","zhegrova","https://trends.google.com/trends/explore?q=zhegrova&geo=TR&hl=tr"
"enciso","200+","28 Temmuz 2025 13:20:00 UTC+3","28 Temmuz 2025 14:40:00 UTC+3","enciso","https://trends.google.com/trends/explore?q=enciso&geo=TR&hl=tr"
"elliot","500+","28 Temmuz 2025 01:40:00 UTC+3","28 Temmuz 2025 04:00:00 UTC+3","elliot","https://trends.google.com/trends/explore?q=elliot&geo=TR&hl=tr"
"şans topu çekilişi","500+","27 Temmuz 2025 23:50:00 UTC+3","28 Temmuz 2025 10:30:00 UTC+3","şans topu çekilişi,sans topu sonuclari","https://trends.google.com/trends/explore?q=%C5%9Fans%20topu%20%C3%A7ekili%C5%9Fi&geo=TR&hl=tr"
"sancho","500+","28 Temmuz 2025 01:40:00 UTC+3","28 Temmuz 2025 04:40:00 UTC+3","sancho","https://trends.google.com/trends/explore?q=sancho&geo=TR&hl=tr"
"robert de niro","1 B+","27 Temmuz 2025 23:20:00 UTC+3","28 Temmuz 2025 00:30:00 UTC+3","robert de niro","https://trends.google.com/trends/explore?q=robert%20de%20niro&geo=TR&hl=tr"
"transfermarkt","1 B+","28 Temmuz 2025 01:50:00 UTC+3","28 Temmuz 2025 04:20:00 UTC+3","transfermarkt","https://trends.google.com/trends/explore?q=transfermarkt&geo=TR&hl=tr"
"justin timberlake","200+","28 Temmuz 2025 16:50:00 UTC+3","28 Temmuz 2025 17:50:00 UTC+3","justin timberlake","https://trends.google.com/trends/explore?q=justin%20timberlake&geo=TR&hl=tr"
"mane","500+","28 Temmuz 2025 01:10:00 UTC+3","28 Temmuz 2025 03:50:00 UTC+3","mane","https://trends.google.com/trends/explore?q=mane&geo=TR&hl=tr"
"emre mor","200+","28 Temmuz 2025 07:40:00 UTC+3","28 Temmuz 2025 10:20:00 UTC+3","emre mor","https://trends.google.com/trends/explore?q=emre%20mor&geo=TR&hl=tr"
"amedspor","200+","28 Temmuz 2025 12:50:00 UTC+3","28 Temmuz 2025 14:00:00 UTC+3","amedspor","https://trends.google.com/trends/explore?q=amedspor&geo=TR&hl=tr"
"grealish","500+","28 Temmuz 2025 02:00:00 UTC+3","28 Temmuz 2025 03:50:00 UTC+3","grealish","https://trends.google.com/trends/explore?q=grealish&geo=TR&hl=tr"
"internacional - vasco da gama","500+","28 Temmuz 2025 00:20:00 UTC+3","28 Temmuz 2025 07:20:00 UTC+3","internacional - vasco da gama","https://trends.google.com/trends/explore?q=internacional%20-%20vasco%20da%20gama&geo=TR&hl=tr"
"kolo muani","500+","28 Temmuz 2025 01:40:00 UTC+3","28 Temmuz 2025 03:30:00 UTC+3","kolo muani","https://trends.google.com/trends/explore?q=kolo%20muani&geo=TR&hl=tr"
"düttürü dünya oyuncuları","500+","28 Temmuz 2025 00:10:00 UTC+3","28 Temmuz 2025 02:10:00 UTC+3","düttürü dünya oyuncuları","https://trends.google.com/trends/explore?q=d%C3%BCtt%C3%BCr%C3%BC%20d%C3%BCnya%20oyuncular%C4%B1&geo=TR&hl=tr"
"breaking bad","500+","28 Temmuz 2025 05:00:00 UTC+3","28 Temmuz 2025 18:40:00 UTC+3","breaking bad","https://trends.google.com/trends/explore?q=breaking%20bad&geo=TR&hl=tr"
"siemens","200+","28 Temmuz 2025 18:00:00 UTC+3","28 Temmuz 2025 18:40:00 UTC+3","siemens","https://trends.google.com/trends/explore?q=siemens&geo=TR&hl=tr"
"bursada bugün","500+","28 Temmuz 2025 07:40:00 UTC+3","28 Temmuz 2025 09:50:00 UTC+3","bursada bugün","https://trends.google.com/trends/explore?q=bursada%20bug%C3%BCn&geo=TR&hl=tr"
"ankara su kesintisi","200+","28 Temmuz 2025 00:20:00 UTC+3","28 Temmuz 2025 04:10:00 UTC+3","ankara su kesintisi","https://trends.google.com/trends/explore?q=ankara%20su%20kesintisi&geo=TR&hl=tr"
"yıldız çağrı atiksoy","200+","28 Temmuz 2025 09:10:00 UTC+3","28 Temmuz 2025 10:50:00 UTC+3","yıldız çağrı atiksoy","https://trends.google.com/trends/explore?q=y%C4%B1ld%C4%B1z%20%C3%A7a%C4%9Fr%C4%B1%20atiksoy&geo=TR&hl=tr"
"leonardo dicaprio","1 B+","27 Temmuz 2025 23:20:00 UTC+3","28 Temmuz 2025 00:30:00 UTC+3","leonardo dicaprio","https://trends.google.com/trends/explore?q=leonardo%20dicaprio&geo=TR&hl=tr"
"huracan - boca juniors","200+","28 Temmuz 2025 00:30:00 UTC+3","28 Temmuz 2025 05:20:00 UTC+3","huracan - boca juniors","https://trends.google.com/trends/explore?q=huracan%20-%20boca%20juniors&geo=TR&hl=tr"
"iznik gölü","200+","28 Temmuz 2025 10:30:00 UTC+3","28 Temmuz 2025 23:00:00 UTC+3","iznik gölü","https://trends.google.com/trends/explore?q=iznik%20g%C3%B6l%C3%BC&geo=TR&hl=tr"
"mudanya","100+","28 Temmuz 2025 17:40:00 UTC+3","28 Temmuz 2025 18:20:00 UTC+3","mudanya","https://trends.google.com/trends/explore?q=mudanya&geo=TR&hl=tr"
"vanspor","200+","28 Temmuz 2025 12:40:00 UTC+3","28 Temmuz 2025 13:40:00 UTC+3","vanspor","https://trends.google.com/trends/explore?q=vanspor&geo=TR&hl=tr"
"wordle","200+","28 Temmuz 2025 12:40:00 UTC+3","28 Temmuz 2025 13:20:00 UTC+3","wordle","https://trends.google.com/trends/explore?q=wordle&geo=TR&hl=tr"
"iyi oyun oyuncuları","200+","28 Temmuz 2025 00:00:00 UTC+3","28 Temmuz 2025 02:40:00 UTC+3","iyi oyun oyuncuları","https://trends.google.com/trends/explore?q=iyi%20oyun%20oyuncular%C4%B1&geo=TR&hl=tr"
"halka arz","200+","28 Temmuz 2025 09:20:00 UTC+3","28 Temmuz 2025 12:40:00 UTC+3","halka arz","https://trends.google.com/trends/explore?q=halka%20arz&geo=TR&hl=tr"
"vinicius","100+","28 Temmuz 2025 19:20:00 UTC+3","28 Temmuz 2025 19:40:00 UTC+3","vinicius","https://trends.google.com/trends/explore?q=vinicius&geo=TR&hl=tr"
"trossard","200+","28 Temmuz 2025 02:20:00 UTC+3","28 Temmuz 2025 03:50:00 UTC+3","trossard","https://trends.google.com/trends/explore?q=trossard&geo=TR&hl=tr"
"luis perez","200+","28 Temmuz 2025 10:30:00 UTC+3","28 Temmuz 2025 11:20:00 UTC+3","luis perez","https://trends.google.com/trends/explore?q=luis%20perez&geo=TR&hl=tr"
"tom hanks oscar","500+","27 Temmuz 2025 23:20:00 UTC+3","28 Temmuz 2025 00:30:00 UTC+3","tom hanks oscar","https://trends.google.com/trends/explore?q=tom%20hanks%20oscar&geo=TR&hl=tr"
"floransa","500+","27 Temmuz 2025 23:10:00 UTC+3","28 Temmuz 2025 00:20:00 UTC+3","floransa","https://trends.google.com/trends/explore?q=floransa&geo=TR&hl=tr"
"sunderland","200+","28 Temmuz 2025 14:40:00 UTC+3","28 Temmuz 2025 15:20:00 UTC+3","sunderland","https://trends.google.com/trends/explore?q=sunderland&geo=TR&hl=tr"
"angelina jolie","200+","28 Temmuz 2025 11:30:00 UTC+3","28 Temmuz 2025 12:30:00 UTC+3","angelina jolie","https://trends.google.com/trends/explore?q=angelina%20jolie&geo=TR&hl=tr"
"fenerbahçe transfer asensio","500+","28 Temmuz 2025 01:30:00 UTC+3","28 Temmuz 2025 02:40:00 UTC+3","fenerbahçe transfer asensio,skriniar","https://trends.google.com/trends/explore?q=fenerbah%C3%A7e%20transfer%20asensio&geo=TR&hl=tr"
"mehmet deniz önal","100+","28 Temmuz 2025 10:10:00 UTC+3","28 Temmuz 2025 11:20:00 UTC+3","mehmet deniz önal","https://trends.google.com/trends/explore?q=mehmet%20deniz%20%C3%B6nal&geo=TR&hl=tr"
"süper loto çekiliş sonuçları","200+","28 Temmuz 2025 10:30:00 UTC+3","28 Temmuz 2025 11:30:00 UTC+3","süper loto çekiliş sonuçları,süper loto sonuçları,super loto","https://trends.google.com/trends/explore?q=s%C3%BCper%20loto%20%C3%A7ekili%C5%9F%20sonu%C3%A7lar%C4%B1&geo=TR&hl=tr"
"antalya hava durumu","500+","28 Temmuz 2025 06:10:00 UTC+3","28 Temmuz 2025 07:30:00 UTC+3","antalya hava durumu","https://trends.google.com/trends/explore?q=antalya%20hava%20durumu&geo=TR&hl=tr"
"denzel washington oscar","500+","27 Temmuz 2025 23:20:00 UTC+3","28 Temmuz 2025 00:30:00 UTC+3","denzel washington oscar","https://trends.google.com/trends/explore?q=denzel%20washington%20oscar&geo=TR&hl=tr"
"çeşme","100+","28 Temmuz 2025 10:30:00 UTC+3","28 Temmuz 2025 11:40:00 UTC+3","çeşme","https://trends.google.com/trends/explore?q=%C3%A7e%C5%9Fme&geo=TR&hl=tr"
"cruzeiro","200+","27 Temmuz 2025 23:20:00 UTC+3","28 Temmuz 2025 01:00:00 UTC+3","cruzeiro","https://trends.google.com/trends/explore?q=cruzeiro&geo=TR&hl=tr"
"emekli maaş promosyonu bankalar","200+","28 Temmuz 2025 09:40:00 UTC+3","28 Temmuz 2025 10:20:00 UTC+3","emekli maaş promosyonu bankalar","https://trends.google.com/trends/explore?q=emekli%20maa%C5%9F%20promosyonu%20bankalar&geo=TR&hl=tr"
"yahoo","100+","28 Temmuz 2025 03:30:00 UTC+3","28 Temmuz 2025 07:30:00 UTC+3","yahoo","https://trends.google.com/trends/explore?q=yahoo&geo=TR&hl=tr"
"burak korzay","100+","28 Temmuz 2025 10:40:00 UTC+3","28 Temmuz 2025 11:30:00 UTC+3","burak korzay","https://trends.google.com/trends/explore?q=burak%20korzay&geo=TR&hl=tr"
"ulanbatur","200+","27 Temmuz 2025 23:10:00 UTC+3","28 Temmuz 2025 00:20:00 UTC+3","ulanbatur","https://trends.google.com/trends/explore?q=ulanbatur&geo=TR&hl=tr"
"son","200+","28 Temmuz 2025 02:00:00 UTC+3","28 Temmuz 2025 03:40:00 UTC+3","son","https://trends.google.com/trends/explore?q=son&geo=TR&hl=tr"
"mourinho","100+","28 Temmuz 2025 08:40:00 UTC+3","28 Temmuz 2025 10:10:00 UTC+3","mourinho","https://trends.google.com/trends/explore?q=mourinho&geo=TR&hl=tr"
"diyarbakır hava durumu","200+","28 Temmuz 2025 08:20:00 UTC+3","28 Temmuz 2025 08:50:00 UTC+3","diyarbakır hava durumu","https://trends.google.com/trends/explore?q=diyarbak%C4%B1r%20hava%20durumu&geo=TR&hl=tr"
"irina shayk","100+","28 Temmuz 2025 12:50:00 UTC+3","28 Temmuz 2025 13:30:00 UTC+3","irina shayk","https://trends.google.com/trends/explore?q=irina%20shayk&geo=TR&hl=tr"
"ezan vakitleri","200+","28 Temmuz 2025 04:40:00 UTC+3","28 Temmuz 2025 05:40:00 UTC+3","ezan vakitleri,kayseri namaz vakitleri","https://trends.google.com/trends/explore?q=ezan%20vakitleri&geo=TR&hl=tr"
"kahramanmaraş hava durumu","200+","28 Temmuz 2025 08:00:00 UTC+3","28 Temmuz 2025 08:40:00 UTC+3","kahramanmaraş hava durumu","https://trends.google.com/trends/explore?q=kahramanmara%C5%9F%20hava%20durumu&geo=TR&hl=tr"
"olay","100+","28 Temmuz 2025 08:20:00 UTC+3","28 Temmuz 2025 09:20:00 UTC+3","olay","https://trends.google.com/trends/explore?q=olay&geo=TR&hl=tr"
"fenerbahçe transfer","100+","28 Temmuz 2025 03:30:00 UTC+3","28 Temmuz 2025 04:20:00 UTC+3","fenerbahçe transfer","https://trends.google.com/trends/explore?q=fenerbah%C3%A7e%20transfer&geo=TR&hl=tr"
"titanic","100+","27 Temmuz 2025 23:20:00 UTC+3","28 Temmuz 2025 00:20:00 UTC+3","titanic","https://trends.google.com/trends/explore?q=titanic&geo=TR&hl=tr"
"okullar ne zaman açılacak","200+","28 Temmuz 2025 07:50:00 UTC+3","28 Temmuz 2025 08:20:00 UTC+3","okullar ne zaman açılacak","https://trends.google.com/trends/explore?q=okullar%20ne%20zaman%20a%C3%A7%C4%B1lacak&geo=TR&hl=tr"
"merkez bankası döviz kuru","200+","28 Temmuz 2025 09:40:00 UTC+3","28 Temmuz 2025 10:00:00 UTC+3","merkez bankası döviz kuru","https://trends.google.com/trends/explore?q=merkez%20bankas%C4%B1%20d%C3%B6viz%20kuru&geo=TR&hl=tr"
"donnarumma galatasaray","100+","28 Temmuz 2025 00:10:00 UTC+3","28 Temmuz 2025 00:40:00 UTC+3","donnarumma galatasaray","https://trends.google.com/trends/explore?q=donnarumma%20galatasaray&geo=TR&hl=tr"
"heung min son","100+","28 Temmuz 2025 03:20:00 UTC+3","28 Temmuz 2025 03:40:00 UTC+3","heung min son","https://trends.google.com/trends/explore?q=heung%20min%20son&geo=TR&hl=tr"
"isveç","100+","28 Temmuz 2025 00:20:00 UTC+3","28 Temmuz 2025 00:50:00 UTC+3","isveç","https://trends.google.com/trends/explore?q=isve%C3%A7&geo=TR&hl=tr"
"kamu personel alımı","100+","28 Temmuz 2025 08:40:00 UTC+3","28 Temmuz 2025 09:00:00 UTC+3","kamu personel alımı","https://trends.google.com/trends/explore?q=kamu%20personel%20al%C4%B1m%C4%B1&geo=TR&hl=tr"
"istanbul namaz","100+","28 Temmuz 2025 06:10:00 UTC+3","28 Temmuz 2025 06:30:00 UTC+3","istanbul namaz","https://trends.google.com/trends/explore?q=istanbul%20namaz&geo=TR&hl=tr"
"adam sandler","100+","28 Temmuz 2025 00:20:00 UTC+3","28 Temmuz 2025 00:40:00 UTC+3","adam sandler","https://trends.google.com/trends/explore?q=adam%20sandler&geo=TR&hl=tr"